№;Название;Описание;Цена;Описание к цене;Изображение;Дополнительное изображение;;;;курс
;Schlumbergera Thor Milla;новинка!;100;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_milla.jpg;;;;;
;Schlumbergera Thor Olga;;;;thor_olga.jpg;;;;;
;Schlumbergera Thor Pandora;новинка!;60;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_pandora.jpg;;;;;
;Schlumbergera Thor Tina;новинка!;100;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_tina.jpg;;;;;
;Schlumbergera Thor Vida;новинка!;70;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_vida.jpg;;;;;
;Schlumbergera Thor Zenia;новинка!;70;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_zenia.jpg;;;;;
;Schlumbergera Thor Zita;новинка!;80;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;thor_zita.jpg;;;;;
;Schlumbergera Tomato (название условное) ;Крупный цветок. Красивого красновато-персикового цвета. Лепестки не отгибаются назад;30;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;tomato.jpg;;;;;
;Schlumbergera Tricolor (название условное);;25;Черенок срезкой из 10 сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;tricolor.jpg;;;;;
;Schlumbergera Truncata (botanica);;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;truncata.jpg;;;;;
;Schlumbergera Truncata f. delicata (botanica);;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;truncata_delicata.jpg;;;;;
;Schlumbergera Vila Velha Brasil;новинка! Крупный цветок лавандово-сиреневого цвета.;60;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;vila_velha_brasil.jpg;;;;;
;Schlumbergera Vinho Brazil ;новинка! Крупный цветок. ;80;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;vinho_brazil.jpg;;;;;
;Schlumbergera Vogue;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;vogue.jpg;;;;;
;Schlumbergera White Bell ;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;white_bell.jpg;;;;;
;Schlumbergera Windsor;новинка!;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;windsor.jpg;;;;;
;Schlumbergera Yantra;новинка!;55;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;yantra.jpg;;;;;
;Schlumbergera Yellow (название условное) ;Крупный цветок. Лепестки ярко жёлтые, горло белое.  Лепестки продолговатой формы, не отгибаются назад. ;30;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;yellow.jpg;;;;;
;Schlumbergera Yellow Future;новинка!;130;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;yellow_future.jpg;;;;;
;Schlumbergera Youp;;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;youp.jpg;;;;;
